subjectId,randCondNum,validationRadio,subjectValidation1,dem_gender,dem_language,val_recognized,val_feedback,Data_Set,HITID,Excluded,Notes
816bd820938cd4f09e12c99cbce22896735557e77ee1bf83f0f7d7ea,123,[disdainful split AF25HAS],1,male,English,No,No,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
1ed0564eb52989b972c1d298a4bb5c5db7d7af3ee4f6369f80af7792,20,[disdainful split AF25HAS],1,male,Polish,no,No. Thank you,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
1db37863031c9d69d44f105117ae16e0f3002944872cb1cc61023afc,128,[disdainful split AF25HAS],1,male,English,,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
d1a7eed094ed028bd068dc9c91961ccec247502bb0146f9bc53627e4,106,[envious split AF25HAS],0,male,English,No,Interesting survey.  Thanks for posting :),6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
9f0330a56a7a4739349372ecd20c4437feda39ebf680accacf927621,113,[disdainful split AF25HAS],1,female,english,no,please change my ratings for 7 to match those for 9 fir the 3 scales.  leave all else the same.,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,1,reported not using scales correctly
1dee21d68fa04d5ca0f467b6ee9e5c4d43d4dde6b944177b417e356e,4,[disdainful split AF25HAS],1,female,English,No,No,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
d923e309496b154fb4727516dce7fb1e4424a890871fef9d067d8d7f,100,[respectful split AF25HAS],0,male,english,no,good experiment,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
5baa0f08bc1633132c39ecfc05bf4f7eb190da2954a665a690c093cd,115,[disdainful split AF25HAS],1,male,English,No,The instructions are a little confusing,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
742756bc7336fb63522ef7e363e8fd330753ac2a00f8516875482cd5,131,[disdainful split AF25HAS],1,female,English,no,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
0e918a833ef63a080a6f9663ad6b651db4879531e8f5ab63f4eef0c4,69,[respectful uncertain AF25HAS],0,male,English,no,Happy!.,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
57da6970f2d86ff5e44cd371dd3092f8d8f718b4a377d6847fcff3f3,1,[disdainful split AF25HAS],1,male,English,No,None,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
d8aa88adff7689a1cb68b40319e5d3e9196c96e7e15c40c3f5ee58b0,6,[disdainful split AF25HAS],1,male,english,no,no,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
95bcee61b52f4100639d60b52f0cc9f99a42a229ccf0583c2511a94b,7,[disdainful split AF25HAS],1,male,English,no,no,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
339af9d673042c9525b2afda6385e1ac0b0b47b9f6167eeaaf901826,11,[disdainful split AF25HAS],1,male,English,Nope.,Interesting.,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
e590eeb4480ce203cb501836a3c2a81ad978c763afe2fa1d8320e95b,12,[disdainful split AF25HAS],1,female,English,No,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
70a1c4742210ee151293684a8ac874372f821dfcae968ad6ec5f62cf,13,[respectful split AF25HAS],0,female,english,no,great study ,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
343c58a8ae8a576c2b186a37413d716afce579460f109dfc8936d57e,16,[disdainful split AF25HAS],1,male,Spanish,No,None,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
2491aabf5ec4cc50f2a2c0b3469324e9a7c74e3772b5873e8f649568,17,[disdainful split AF25HAS],1,female,,no,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
5e4443b0cd9a7f872d12b052bfed73e5785337a6ed4b960ceee512d9,18,[envious split AF25HAS],0,male,English,n/a,None,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
5c8c6a73bcd7ca11cbc23d2c19c177fca9bb2ea6794a922c48036b61,19,[disdainful split AF25HAS],1,female,English,no,no,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
622a762e508c795e7868010821841486ad31d0d0a14de1a0deef6fe7,0,[disdainful split AF25HAS],1,male,English,No,None,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
1ab9f2cb87618d218697bf603b5ce475e36397becb9666a42ce9490f,3,[disdainful split AF25HAS],1,male,,No.,,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
206f6ba8fdea290a80903de515bd5a267ef1b1b936ec89565d6dbd94,29,[disdainful split AF25HAS],1,female,english,no,none,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
c5abe7c49b8e4f9a79e1c0058022cd561d4ef46b8cc8bd2c0b219655,93,[disdainful split AF25HAS],1,female,english,no,no,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
277e355dd0020e0d889d508321ca6556d356dbd21d5eab632fe29644,41,[disdainful split AF25HAS],1,female,English,,,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
8dcb41a2dedd94e6b76a317a36321f5cfc87f613191bde4b48932f7b,90,[disdainful split AF25HAS],1,female,English,none,,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
89d23330557c44f600c297d8b1e250c1453f46c8d417d82cf865c3d5,25,[disdainful split AF25HAS],1,male,English,no,nope,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
9f9cc7533d55547a41014563ac4264e1d7be5abfb48317013920b329,106,[disdainful split AF25HAS],1,female,english,no,,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
06c4c25bde041df9720070f02a39f2586328ac67b4885661d5dc0585,114,[ split AF25HAS],0,male,English,None,None,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
f509b688f9a58dd0481470a3af52b39d8444c0787d5caea716aa4eb6,105,[disdainful split AF25HAS],1,female,English,no,,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
d4bebdb11eb8c70ec9d4969358fa9be6a368b12f9762775e835bb8c7,111,[disdainful split AF25HAS],1,female,English,no,,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
a7300ebb82520d9b6908392223dfb42a17323e60ba3f54975dc31ae4,107,[disdainful split AF25HAS],1,male,English,No  I did not.,No comments.,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
cc6012952f88218b29926770f9d1ed327ff54e03af9c9d8bf5c1283c,83,[disdainful split AF25HAS],1,male,english,no,none,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
491a50c3df0cf52bc0e9a9da71c1e0b0f1504af0b44c08ffa8af164c,120,[disdainful split AF25HAS],1,male,,,,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
5d030712fdba45959190c90e15312a7012d584c69dd78d1a740829d1,129,[disdainful split AF25HAS],1,male,English,I did not recognize anything.,N/A,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
6fc77bf1b4e8190f2b3a50e2fe68918e9d8996cf95091c94bc59f139,2,[disdainful split AF25HAS],1,male,English,no,,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
e40cf4b456bbbd5b1d00b5be01b94c4aae8afa22eb3698865727da5e,1,[disdainful split AF25HAS],1,female,English,No,Interesting stuff!,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
3113c9614bfa741912050d296bf9a216edf4527e85b70b892a9931aa,103,[disdainful split AF25HAS],1,male,tamil,no,nice hit,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
03e742bf4f3a8dba3e7315017ae00dccdcc295b9bf6d8fb9e858133d,4,[disdainful split AF25HAS],1,female,ENGLISH,NO,THANK YOU,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
e0df3d22dfdd000fa6b9cd2dfa239d2cec9ddd08a49c8771d238e0ff,5,[disdainful split AF25HAS],1,female,,no,,6.4,3FW4EL5A3L6JMYQS7MRM405M1QJ22H,0,
0856bf7dacd7e9f793310c4919a16aa2d034c251c0bab20c89f357fb,75,[disdainful split AF25HAS],1,female,English,NO,Very unique and interesting,6.5,30P8I9JKOI3KIM7HDFDV4C59IY8V5O,0,
07ec07d79cccdd484b666aa22c933bdc0efd94f968cf5e64ce3cd66e,69,[disdainful split AF25HAS],1,female,english,,,6.5,30P8I9JKOI3KIM7HDFDV4C59IY8V5O,0,
6302ffddf4c151e4fc3bffe7e418a0769bfbb7d29ea0a5aec485bd5b,86,[disdainful split AF25HAS],1,female,English,No,Thank you for allowing me to participate,6.5,30P8I9JKOI3KIM7HDFDV4C59IY8V5O,0,
8602e88b0d493cbc2f146bae18da9fef2e166473cf74e52c4a19fe89,114,[envious split AF25HAS],0,male,English,No,No,6.5,30P8I9JKOI3KIM7HDFDV4C59IY8V5O,0,
7d6886cdd499dba4bc789a3799bc1c1c0266fa57294d5914a10f0ba0,109,[disdainful split AF25HAS],1,female,English,no,No,6.5,30P8I9JKOI3KIM7HDFDV4C59IY8V5O,0,
eb02e3d19f289bd3aa7454eb5e3c775ba0f958093e261bcc355c6fb9,0,[envious split AF25HAS],0,male,english,no,thx,6.5,30P8I9JKOI3KIM7HDFDV4C59IY8V5O,0,
63921c1f610634bda122f765e3f65ded2f0bfa383f9e28911e74b968,100,[disdainful split AF25HAS],1,female,English,no,none,6.6,3IJ95K7NDXU5QENSSKAVYS2LM4ZGNP,0,
f96c1ab3cb46a5a688f8da6cf36babbcf99ce25744198e088e66cfcb,113,[disdainful split AF25HAS],1,male,English,no,The UI is god awful,6.6,3IJ95K7NDXU5QENSSKAVYS2LM4ZGNP,0,
3fe778ce09a2bb2900be2e19ad32bda0716d2378fa1451bb2976e741,114,[disdainful split AF25HAS],1,male,English,40,,6.6,3IJ95K7NDXU5QENSSKAVYS2LM4ZGNP,0,
